ID,Title,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film_Noir,Horror,Musical,Mystery,Romance,Sci_Fi,Thriller,War,Western
67,"Shrek 2 (2004)",0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
68,"Aladdin (1992)",0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
69,"Mask, The (1994)",1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
70,"Saving Private Ryan (1998)",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
71,"Toy Story (1995)",0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
72,"Mission: Impossible (1996)",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
73,"Mission: Impossible II (2000)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
74,"Departed, The (2006)",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
75,"Die Hard: With a Vengeance (1995)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
76,"Meet the Parents (2000)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
77,"Speed (1994)",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
78,"Star Wars: Episode V - The Empire Strikes Back (1980)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
79,"Star Wars: Episode VI - Return of the Jedi (1983)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
80,"Star Wars: Episode II - Attack of the Clones (2002)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
81,"Traffic (2000)",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
82,"Patriot, The (2000)",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
83,"Stargate (1994)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
84,"Bourne Identity, The (2002)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
85,"Bourne Supremacy, The (2004)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
86,"Ace Ventura: Pet Detective (1994)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
87,"Charlie's Angels (2000)",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,"Fugitive, The (1993)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
89,"Chicken Run (2000)",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
90,"Cast Away (2000)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91,"Dumb & Dumber (Dumb and Dumber) (1994)",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,"Lion King, The (1994)",0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
93,"Clear and Present Danger (1994)",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
94,"Unbreakable (2000)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
95,"Rock, The (1996)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
96,"Incredibles, The (2004)",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
97,"Beauty and the Beast (1991)",0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
98,"X-Men (2000)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
99,"X2: X-Men United (2003)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
100,"True Lies (1994)",1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
