Id,Label,timeset,0,1,modularity_class,degree,clustering,triangles
306,Epiphyseal dysplasia,,disease,Bone,17,20,0.153846,12
367,Amyotrophic lateral sclerosis,,disease,Neurological,12,14,0.111111,5
541,MODY,,disease,Endocrine,21,18,0.212121,14
751,Dementia,,disease,Neurological,21,26,0.166667,20
786,Pseudohypoaldosteronism,,disease,Endocrine,21,10,0.107143,3
44,Macular dystrophy,,disease,Ophthamological,16,21,0.25641,20
74,Spondyloepiphyseal dysplasia,,disease,Skeletal,17,11,0.142857,4
109,Spherocytosis,,disease,Hematological,1,17,0.290909,16
164,Renal tubular acidosis,,disease,Renal,1,13,0.277778,10
187,Central hypoventilation syndrome,,disease,Respiratory,20,21,0.25641,20
200,Melanoma,,disease,Cancer,23,21,0.24359,19
215,Night blindness,,disease,Ophthamological,16,7,0.133333,2
219,Ataxia,,disease,Neurological,2,7,0.066667,1
245,Malaria,,disease,Immunological,10,17,0.236364,13
327,Atrial fibrillation,,disease,Cardiovascular,6,15,0.177778,8
384,Glioblastoma,,disease,Cancer,4,33,0.274854,47
607,Macular degeneration,,disease,Ophthamological,16,19,0.166667,11
661,Atopy,,disease,Immunological,10,11,0.142857,4
736,Lipodystrophy,,disease,Metabolic,12,21,0.205128,16
778,Bare lymphocyte syndrome,,disease,Immunological,7,11,0.142857,4
940,Holoprosencephaly,,disease,Developmental,22,13,0.166667,6
80,Renal tubular dysgenesis,,disease,Renal,21,20,0.333333,22
119,Autoimmune disease,,disease,Immunological,4,12,0.178571,5
121,Apolipoprotein deficiency,,disease,Metabolic,11,14,0.305556,11
123,Hypertriglyceridemia,,disease,Metabolic,11,14,0.305556,11
133,Systemic lupus erythematosus,,disease,Immunological,7,8,0.2,3
158,Migraine,,disease,Neurological,10,18,0.254545,14
180,Maple syrup urine disease,,disease,Metabolic,0,6,0.1,1
199,Adenocarcinoma,,disease,Cancer,4,20,0.30303,20
203,Wilms tumor,,disease,Cancer,23,22,0.269231,21
235,Platelet defect/deficiency,,disease,Hematological,10,14,0.222222,8
237,Myelogenous leukemia,,disease,Cancer,4,12,0.392857,11
248,Endometrial carcinoma,,disease,Cancer,23,32,0.379085,58
277,Osteopetrosis,,disease,Bone,19,16,0.466667,21
280,HIV,,disease,Immunological,7,8,0.2,3
290,Osteoarthritis,,disease,Connective tissue disorder,17,18,0.327273,18
314,Lung cancer,,disease,Cancer,23,16,0.4,18
340,Glaucoma,,disease,Ophthamological,22,8,0.133333,2
369,Lissencephaly,,disease,Neurological,2,16,0.377778,17
401,Keratosis palmoplantaria striata,,disease,Dermatological,15,20,0.30303,20
419,Dejerine-Sottas disease,,disease,Multiple,8,10,0.52381,11
423,Neutropenia,,disease,Hematological,11,12,0.178571,5
429,Elliptocytosis,,disease,Hematological,1,16,0.355556,16
441,Anterior segment anomalies and cataract,,disease,Ophthamological,22,16,0.266667,12
447,Thrombocytopenia,,disease,Hematological,11,12,0.214286,6
474,Bladder cancer,,disease,Cancer,4,34,0.309942,53
497,Rhabdomyosarcoma,,disease,Cancer,23,12,0.214286,6
570,Autism,,disease,Psychiatric,2,14,0.388889,14
602,Huntington disease,,disease,Neurological,13,16,0.288889,13
782,Waardenburg syndrome,,disease,Multiple,23,12,0.178571,5
790,Meningioma,,disease,Cancer,23,28,0.35,42
851,Retinal cone dsytrophy,,disease,Ophthamological,16,6,0.1,1
938,Basal cell carcinoma,,disease,Cancer,22,14,0.194444,7
968,Esophageal cancer,,disease,Cancer,4,8,0.2,3
43,Fundus albipunctatus,,disease,Ophthamological,16,15,0.444444,16
78,Tetralogy of Fallot,,disease,Cardiovascular,6,11,0.285714,6
79,Preeclampsia,,disease,Cardiovascular,21,9,0.266667,4
101,Ichthyosiform erythroderma,,disease,Dermatological,15,7,0.3,3
113,Adenomas,,disease,Cancer,4,15,0.638889,23
118,Turcot syndrome,,disease,Cancer,4,21,0.454545,30
132,Squamous cell carcinoma,,disease,Cancer,4,5,0.166667,1
165,Cutis laxa,,disease,Connective tissue disorder,16,13,0.25,7
177,Hypercholanemia,,disease,Gastrointestinal,21,5,0.166667,1
189,Obsessive-compulsive disorder,,disease,Psychiatric,20,17,0.311111,14
201,Nonsmall cell lung cancer,,disease,Cancer,4,17,0.422222,19
216,Hypokalemic periodic paralysis,,disease,Renal,14,17,0.4,18
226,Ventricular tachycardia,,disease,Cardiovascular,15,7,0.2,2
227,Hyperparathyroidism,,disease,Endocrine,20,21,0.484848,32
270,Nicotine addiction,,disease,Psychiatric,2,7,0.2,2
282,Achromatopsia,,disease,Ophthamological,16,5,0.166667,1
292,Stickler syndrome,,disease,Multiple,17,21,0.333333,22
328,Atrioventricular block,,disease,Cardiovascular,6,13,0.321429,9
402,Arrhythmogenic right ventricular dysplasia,,disease,Cardiovascular,15,13,0.392857,11
464,Walker-Warburg syndrome,,disease,Multiple,12,5,0.333333,2
467,Dysfibrinogenemia,,disease,Hematological,11,11,0.428571,9
527,Myoclonic epilepsy,,disease,Neurological,2,15,0.444444,16
560,Erythrokeratoderma,,disease,Dermatological,5,7,0.3,3
574,Pituitary ACTH-secreting adenoma,,disease,Cancer,15,15,0.444444,16
671,Myelodysplastic syndrome,,disease,Muscular,4,11,0.52381,11
703,Epidermolytic hyperkeratosis,,disease,Dermatological,15,13,0.464286,13
742,Lipoma,,disease,Cancer,20,23,0.410256,32
744,Exudative vitreoretinopathy,,disease,Ophthamological,19,19,0.436364,24
795,Neurofibromatosis,,disease,Cancer,4,29,0.35,42
796,Cleft palate,,disease,Developmental,5,11,0.285714,6
856,Albinism,,disease,Dermatological,23,5,0.166667,1
880,Pyruvate dehydrogenase deciency,,disease,Metabolic,0,5,0.166667,1
919,Insulin resistance,,disease,Metabolic,12,11,0.47619,10
953,Omenn syndrome,,disease,Immunological,7,5,0.5,3
984,Paragangliomas,,disease,Cancer,3,9,0.466667,7
985,Pheochromocytoma,,disease,Cancer,3,17,0.377778,17
36,Cerebral amyloid angiopathy,,disease,Neurological,10,8,0.6,6
38,HDL cholesterol level QTL,,disease,Metabolic,10,12,0.428571,9
46,Stargardt disease,,disease,Ophthamological,16,10,0.733333,11
100,Stroke,,disease,Cardiovascular,21,4,0.333333,1
126,Abetalipoproteinemia,,disease,Metabolic,11,6,0.5,3
128,Hyperlipoproteinemia,,disease,Metabolic,21,8,0.6,6
131,Urolithiasise,,disease,Metabolic,19,4,0.333333,1
154,Ataxia-telangiectasia,,disease,Immunological,4,8,0.6,6
156,T-cell lymphoblastic leukemia,,disease,Cancer,4,10,0.6,9
181,von Hippel-Lindau syndrome,,disease,Cancer,3,14,0.5,14
191,Cowden disease,,disease,Cancer,23,20,0.672727,37
192,Polyposis,,disease,Cancer,23,8,0.4,4
209,Combined immunodeficiency,,disease,Immunological,7,6,0.333333,2
210,Cerebellar ataxia,,disease,Neurological,13,12,0.428571,9
211,Episodic ataxia,,disease,Neurological,13,8,0.6,6
217,Malignant hyperthermia susceptibility,,disease,Neurological,14,8,0.4,4
238,Homocystinuria,,disease,Metabolic,11,4,0.333333,1
272,Myotonia congenita,,disease,Muscular,14,12,0.714286,15
286,Osteogenesis imperfecta,,disease,Bone,19,12,0.714286,15
287,Marfan syndrome,,disease,Connective tissue disorder,22,18,0.466667,21
307,Intervertebral disc disease,,disease,Neurological,17,4,0.666667,2
322,"CPT deficiency, hepatic",,disease,Metabolic,12,4,0.333333,1
323,Rubenstein-Taybi syndrome,,disease,Multiple,4,4,0.333333,1
331,Graves disease,,disease,Endocrine,9,4,0.333333,1
341,Peters anomaly,,disease,Developmental,22,22,0.69697,46
370,Subcortical laminar heterotopia,,disease,Neurological,2,4,0.666667,2
385,Becker muscular dystrophy,,disease,Muscular,12,8,0.5,5
408,Atelosteogenesis,,disease,Connective tissue disorder,17,12,0.428571,9
417,Waardenburg-Shah syndrome,,disease,Multiple,20,10,0.4,6
426,Emery-Dreifuss muscular dystrophy,,disease,Muscular,12,6,0.5,3
446,Hemorrhagic diathesis,,disease,Hematological,11,8,0.4,4
454,Ectopia,,disease,Ophthamological,22,30,0.5,60
457,Weill-Marchesani syndrome,,disease,Connective tissue disorder,22,12,0.714286,15
463,Viral infection,,disease,Immunological,11,4,0.333333,1
466,Afibrinogenemia,,disease,Hematological,11,8,0.6,6
470,Jackson-Weiss syndrome,,disease,Skeletal,4,20,0.709091,39
471,Kallmann syndrome,,disease,Multiple,4,6,0.5,3
472,Pfeiffer syndrome,,disease,Skeletal,4,20,0.709091,39
476,Crouzon syndrome,,disease,Skeletal,4,32,0.477941,65
483,Craniosynostosis,,disease,Skeletal,4,20,0.672727,37
484,Saethre-Chotzen syndrome,,disease,Developmental,4,18,0.8,36
485,Cancer susceptibility,,disease,Cancer,4,8,0.6,6
491,Iridogoniodysgenesis,,disease,Ophthamological,22,12,0.619048,13
493,Rieger syndrome,,disease,Multiple,22,12,0.619048,13
526,Insomnia,,disease,Psychiatric,13,10,0.666667,10
545,Alexander disease,,disease,Multiple,0,6,0.5,3
550,Growth hormone,,disease,Endocrine,18,4,0.333333,1
559,Vohwinkel syndrome,,disease,Multiple,5,14,0.607143,17
575,Acromegaly,,disease,Endocrine,15,12,0.714286,15
616,Creutzfeldt-Jakob disease,,disease,Neurological,13,10,0.666667,10
681,Polycythemia,,disease,Hematological,3,14,0.464286,13
682,Thrombocythemia,,disease,Hematological,3,6,0.5,3
685,Jervell and Lange-Nielsen syndrome,,disease,Multiple,6,6,0.666667,4
691,Gastrointestinal stromal tumor,,disease,Cancer,18,14,0.571429,16
692,Germ cell tumor,,disease,Cancer,18,20,0.472727,26
765,Angelman syndrome,,disease,Developmental,2,10,0.666667,10
767,Rett syndrome,,disease,Neurological,2,10,0.666667,10
772,Multiple endocrine neoplasia,,disease,Cancer,20,24,0.487179,38
773,Parathyroid adenoma,,disease,Cancer,20,16,0.805556,29
779,Multiple sclerosis,,disease,Neurological,7,8,0.4,4
784,Cafe-au-lait spots,,disease,Cancer,4,18,0.733333,33
785,Muir-Torre syndrome,,disease,Cancer,4,18,0.733333,33
793,Roussy-Levy syndrome,,disease,Multiple,8,8,0.9,9
797,Hypodontia,,disease,Skeletal,5,8,0.4,4
799,Parietal foramina,,disease,Skeletal,4,4,0.333333,1
814,Central core disease,,disease,Muscular,12,8,0.4,4
815,Carney complex,,disease,Multiple,23,12,0.52381,11
838,Neuroblastoma,,disease,Cancer,20,6,0.5,3
853,Medullary thyroid carcinoma,,disease,Cancer,20,12,0.52381,11
858,Optic atrophy,,disease,Ophthamological,22,6,0.333333,2
873,"Coloboma, ocular",,disease,Ophthamological,22,24,0.615385,48
930,Hyperprolinemia,,disease,Metabolic,20,4,0.333333,1
963,Rh-negative blood type,,disease,Hematological,1,4,0.333333,1
982,Liddle syndrome,,disease,Renal,21,4,0.666667,2
1048,Goiter,,disease,Endocrine,9,12,0.428571,9
1050,Loeys-Dietz syndrome,,disease,Connective tissue disorder,4,6,0.5,3
1053,Thyroid hormone resistance,,disease,Endocrine,9,8,0.6,6
1061,Sepsis,,disease,Immunological,10,10,0.666667,10
1067,Li-Fraumeni syndrome,,disease,Cancer,23,24,0.794872,62
1070,Osteosarcoma,,disease,Cancer,23,24,0.794872,62
1145,Medulloblastoma,,disease,Cancer,22,4,0.333333,1
1245,Asperger syndrome,,disease,Psychiatric,2,6,0.666667,4
39,Tangier disease,,disease,Metabolic,10,7,1,6
62,Adenosine deaminase deficiency,,disease,Immunological,7,3,1,1
69,"Beta-2-adrenoreceptor agonist, reduced response to",,disease,Unclassified,10,5,1,3
76,"Leanness, inherited",,disease,Nutritional,10,3,1,1
77,Alagille syndrome,,disease,Multiple,6,5,1,3
98,Atherosclerosis,,disease,Cardiovascular,10,3,1,1
112,"Adenoma, periampullary",,disease,Cancer,4,13,1,21
115,"Desmoid disease, hereditary",,disease,Cancer,4,13,1,21
116,Gardner syndrome,,disease,Cancer,4,13,1,21
124,Hypoalphalipoproteinemia,,disease,Metabolic,11,9,1,10
127,Hypobetalipoproteinemia,,disease,Metabolic,11,5,1,3
129,Sea-blue histiocyte disease,,disease,Hematological,21,7,1,6
134,Aquaporin-1 deficiency,,disease,Unclassified,1,3,1,1
136,Androgen insensitivity,,disease,Endocrine,12,9,1,10
138,Perineal hypospadias,,disease,Endocrine,12,9,1,10
147,Placental steroid sulfatase deciency,,disease,Metabolic,15,3,1,1
157,Alternating hemiplegia of childhood,,disease,Neurological,10,3,1,1
166,Menkes disease,,disease,Neurological,16,5,1,3
167,Occipital horn syndrome,,disease,Multiple,16,5,1,3
184,GRACILE syndrome,,disease,Metabolic,0,5,1,3
188,Memory impairment,,disease,Neurological,20,5,1,3
198,Papillary serous carcinoma of the peritoneum,,disease,Cancer,4,5,1,3
212,"Hemiplegic migraine, familial",,disease,Neurological,13,7,1,6
218,Thyrotoxic periodic paralysis,,disease,Endocrine,14,5,1,3
225,Non-Hodgkin lymphoma,,disease,Cancer,4,5,1,3
228,Hypocalcemia,,disease,Endocrine,20,5,1,3
229,Hypocalciuric hypercalcemia,,disease,Endocrine,20,5,1,3
231,Creatine phosphokinase,,disease,Metabolic,12,9,1,10
232,Rippling muscle disease,,disease,Muscular,12,9,1,10
249,Listeria monocytogenes,,disease,Immunological,4,9,1,10
252,Li Fraumeni syndrome,,disease,Cancer,23,7,1,6
253,Orolaryngeal cancer,,disease,Cancer,23,7,1,6
283,Caffey disease,,disease,Connective tissue disorder,19,9,1,10
284,Dissection of cervical arteries,,disease,Connective tissue disorder,19,9,1,10
288,"Achondrogenesis-hypochondrogenesis, type II",,disease,Bone,17,11,1,15
289,Kniest dysplasia,,disease,Skeletal,17,11,1,15
291,SMED Strudwick type,,disease,Skeletal,17,11,1,15
293,Wagner syndrome,,disease,Ophthamological,17,11,1,15
294,"Aneurysm, familial arterial",,disease,Unclassified,19,3,1,1
301,EBD,,disease,Dermatological,15,7,1,6
303,"Toenail dystrophy, isolated",,disease,Dermatological,15,7,1,6
304,Transient bullous of the newborn,,disease,Dermatological,15,7,1,6
305,Fuchs endothelial corneal dystrophy,,disease,Ophthamological,11,3,1,1
310,Marshall syndrome,,disease,Multiple,17,3,1,1
311,OSMED syndrome,,disease,Bone,17,7,1,6
312,Weissenbacher-Zweymuller syndrome,,disease,Connective tissue disorder,17,7,1,6
313,Pseudoachondroplasia,,disease,Skeletal,17,3,1,1
316,"Hemosiderosis, systemic, due to aceruloplasminemia",,disease,Hematological,13,5,1,3
317,Hypoceruloplasminemia,,disease,Metabolic,13,5,1,3
334,Pilomatricoma,,disease,Cancer,4,7,1,6
342,Coumarin resistance,,disease,Hematological,2,3,1,1
363,Dopamine beta-hydroxylase deciency,,disease,Metabolic,4,3,1,1
365,Angiotensin I-converting enzyme,,disease,Endocrine,21,11,1,15
366,"SARS, progression of",,disease,Immunological,21,11,1,15
368,"Lower motor neuron disease, progressive, without sensory symptoms",,disease,Neurological,12,3,1,1
374,Jensen syndrome,,disease,Neurological,5,5,1,3
375,Mohr-Tranebjaerg syndrome,,disease,Neurological,5,5,1,3
376,Meniere disease,,disease,Neurological,5,3,1,1
380,Benzene toxicity,,disease,Unclassified,18,3,1,1
386,Duchenne muscular dystrophy,,disease,Muscular,12,5,1,3
403,Dilated cardiomyopathy with woolly hair and keratoderma,,disease,Multiple,15,9,1,10
404,Skin fragility-woolly hair syndrome,,disease,Dermatological,15,9,1,10
405,"Dentin dysplasia, type II",,disease,Bone,5,5,1,3
406,"Dentinogenesis imperfecta, Shields type",,disease,Bone,5,5,1,3
407,Achondrogenesis Ib,,disease,Bone,17,7,1,6
409,Diastrophic dysplasia,,disease,Skeletal,17,7,1,6
415,Shah-Waardenburg syndrome,,disease,Multiple,20,5,1,3
416,ABCD syndrome,,disease,Multiple,20,5,1,3
422,"Hematopoiesis, cyclic",,disease,Hematological,11,3,1,1
424,Supravalvar aortic stenosis,,disease,Cardiovascular,16,5,1,3
425,Williams-Beuren syndrome,,disease,Multiple,16,5,1,3
434,Estrogen resistance,,disease,Endocrine,10,5,1,3
442,Branchiootic syndrome,,disease,Neurological,22,3,1,1
453,Aortic aneurysm,,disease,Cardiovascular,22,11,1,15
455,MASS syndrome,,disease,Connective tissue disorder,22,11,1,15
456,Shprintzen-Goldberg syndrome,,disease,Multiple,22,11,1,15
468,Aarskog-Scott syndrome,,disease,Multiple,2,3,1,1
473,Achondroplasia,,disease,Skeletal,4,15,1,28
475,Cervical carcinoma,,disease,Cancer,4,15,1,28
477,Hypochondroplasia,,disease,Skeletal,4,15,1,28
478,Muenke syndrome,,disease,Skeletal,4,15,1,28
479,"Thanatophoric dysplasia, types I and II",,disease,Skeletal,4,15,1,28
480,Apert syndrome,,disease,Connective tissue disorder,4,17,1,36
481,Beare-Stevenson cutis gyrata syndrome,,disease,Multiple,4,17,1,36
482,Craniofacial-skeletal-dermatologic dysplasia,,disease,Multiple,4,17,1,36
486,Hypofibrinogenemia,,disease,Hematological,11,5,1,3
490,Axenfeld anomaly,,disease,Ophthamological,22,9,1,10
492,Iris hypoplasia and glaucoma,,disease,Ophthamological,22,9,1,10
502,Larson syndrome,,disease,Skeletal,17,5,1,3
503,Spondylocarpotarsal synostosis syndrome,,disease,Skeletal,17,5,1,3
523,Favism,,disease,Metabolic,1,5,1,3
524,G6PD deficiency,,disease,Metabolic,1,5,1,3
535,Dyserythropoietic anemia,,disease,Hematological,18,5,1,3
536,Macrothrombocytopenia,,disease,Hematological,18,5,1,3
540,Hyperinsulinism,,disease,Metabolic,21,5,1,3
542,Adult i phenotype,,disease,Hematological,1,3,1,1
552,Hypoplastic left heart syndrome,,disease,Cardiovascular,6,7,1,6
553,Oculodentodigital dysplasia,,disease,Skeletal,6,7,1,6
554,Syndactyly,,disease,Skeletal,6,7,1,6
555,Bart-Pumphrey syndrome,,disease,Multiple,5,11,1,15
556,Hystrix-like ichthyosis with deafness,,disease,Multiple,5,11,1,15
557,Keratitis-ichthyosis-deafness syndrome,,disease,Multiple,5,11,1,15
558,"Keratoderma, palmoplantar, with deafness",,disease,Dermatological,5,11,1,15
563,Simpson-Golabi-Behmel syndrome,,disease,Multiple,23,3,1,1
576,McCune-Albright syndrome,,disease,Multiple,15,11,1,15
577,Osseous heteroplasia,,disease,Bone,15,11,1,15
578,Pseudohypoparathyroidism,,disease,Endocrine,15,11,1,15
579,Somatotrophinoma,,disease,Endocrine,15,11,1,15
585,Glutathione synthetase deciency,,disease,Metabolic,1,3,1,1
605,"Sandho disease, infantile, juvenile, and adult forms",,disease,Metabolic,12,3,1,1
606,Hemolytic-uremic syndrome,,disease,Hematological,16,7,1,6
608,Nephropathy-hypertension,,disease,Renal,16,7,1,6
627,Vertical talus,,disease,Skeletal,8,3,1,1
633,Costello syndrome,,disease,Multiple,4,5,1,3
637,"Apparent mineralocorticoid excess, hypertension due to",,disease,Bone,21,3,1,1
643,Alcohol dependence,,disease,Unclassified,20,9,1,10
644,Anorexia nervosa,,disease,Nutritional,20,9,1,10
645,Seasonal affective disorder,,disease,Psychiatric,20,9,1,10
663,Graft-versus-host disease,,disease,Immunological,7,5,1,3
664,Allergic rhinitis,,disease,Immunological,10,3,1,1
665,Hyperproinsulinemia,,disease,Endocrine,21,3,1,1
667,Leprechaunism,,disease,Developmental,21,5,1,3
668,Rabson-Mendenhall syndrome,,disease,Multiple,21,5,1,3
669,Pancreatic agenesis,,disease,Gastrointestinal,21,5,1,3
670,Macrocytic anemia,,disease,Hematological,4,9,1,10
680,"Myelofibrosis, idiopathic",,disease,Hematological,3,5,1,3
686,Acquired long QT syndrome,,disease,Cardiovascular,6,3,1,1
687,Persistent hyperinsulinemic hypoglycemia of infancy,,disease,Metabolic,21,3,1,1
689,Myokymia with neonatal epilepsy,,disease,Neurological,2,3,1,1
693,Mast cell leukemia,,disease,Cancer,18,11,1,15
694,Mastocytosis with associated hematologic disorder,,disease,Immunological,18,11,1,15
695,Piebaldism,,disease,Dermatological,18,11,1,15
701,Stomach cancer,,disease,Cancer,23,11,1,15
702,Cyclic ichthyosis with epidermolytic hyperkeratosis,,disease,Dermatological,15,9,1,10
704,"Unna-Thost disease, nonepidermolytic",,disease,Dermatological,15,9,1,10
709,"Nevus, epidermal, epidermolytic hyperkeratotic type",,disease,Dermatological,15,5,1,3
716,Laryngoonychocutaneous syndrome,,disease,Multiple,15,3,1,1
743,Bone mineral density variability,,disease,Bone,19,13,1,21
745,"Hyperostosis, endosteal",,disease,Bone,19,13,1,21
746,Osteoporosis-pseudoglioma syndrome,,disease,Bone,19,13,1,21
747,van Buchem disease,,disease,Unclassified,19,13,1,21
748,Juvenile polyposis/hereditary hemorrhagic telangiectasia syndrome,,disease,Cancer,23,5,1,3
752,Pallidopontonigral degeneration,,disease,Neurological,21,7,1,6
753,Supranuclear palsy,,disease,Neurological,21,7,1,6
754,Tauopathy and respiratory failure,,disease,Neurological,21,7,1,6
766,PPM-X syndrome,,disease,Neurological,2,9,1,10
769,Adrenal adenoma,,disease,Cancer,20,15,1,28
770,"Angiofibroma, sporadic",,disease,Endocrine,20,15,1,28
771,Carcinoid tumor of lung,,disease,Cancer,20,15,1,28
774,"Prolactinoma, hyperparathyroidism, carcinoid syndrome",,disease,Endocrine,20,15,1,28
781,Tietz syndrome,,disease,Multiple,23,3,1,1
792,Myeloperoxidase deficiency,,disease,Immunological,21,3,1,1
794,Lynch cancer family syndrome II,,disease,Cancer,4,15,1,28
798,Witkop syndrome,,disease,Developmental,5,5,1,3
810,Neurofibrosarcoma,,disease,Cancer,23,3,1,1
816,Trismus-pseudocomptodactyly syndrome,,disease,Multiple,23,3,1,1
817,Epstein syndrome,,disease,Hematological,5,9,1,10
818,Fechtner syndrome,,disease,Multiple,5,9,1,10
819,May-Hegglin anomaly,,disease,Hematological,5,9,1,10
820,Sebastian syndrome,,disease,Hematological,5,9,1,10
826,Nijmegen breakage syndrome,,disease,Multiple,18,3,1,1
828,Coats disease,,disease,Ophthamological,19,5,1,3
829,Norrie disease,,disease,Neurological,19,5,1,3
833,Neurofibromatosis,,disease,Cancer,18,9,1,10
834,Neurobromatosis-Noonan syndrome,,disease,Cancer,18,9,1,10
835,Watson syndrome,,disease,Cancer,18,9,1,10
836,Schwannomatosis,,disease,Cancer,4,5,1,3
841,Coronary spasms,,disease,Cardiovascular,21,7,1,6
842,Placental abruption,,disease,Unclassified,21,7,1,6
852,Insensitivity to pain,,disease,Neurological,20,3,1,1
868,Leprosy,,disease,Immunological,4,5,1,3
871,Craniofacial-deafness-hand syndrome,,disease,Multiple,23,5,1,3
872,"Aniridia, type II",,disease,Ophthamological,22,19,1,45
874,Eye anomalies,,disease,Ophthamological,22,19,1,45
875,Foveal hypoplasia,,disease,Ophthamological,22,19,1,45
876,Keratitis,,disease,Ophthamological,22,19,1,45
877,Morning glory disc anomaly,,disease,Skeletal,22,19,1,45
878,Optic nerve hypoplasia/aplasia,,disease,Ophthamological,22,19,1,45
879,Oligodontia,,disease,Skeletal,5,3,1,1
882,Dermatobrosarcoma protuberans,,disease,Cancer,23,5,1,3
883,Giant-cell fibroblastoma,,disease,Cancer,23,5,1,3
884,Hypereosinophilic syndrome,,disease,Hematological,18,3,1,1
887,Ossication of the posterior longitudinal spinal ligaments,,disease,Connective tissue disorder,10,5,1,3
888,Enlarged vestibular aqueduct,,disease,"Ear,Nose,Throat",5,5,1,3
889,Pendred syndrome,,disease,"Ear,Nose,Throat",5,5,1,3
897,Myoglobinuria/hemolysis due to PGK deciency,,disease,Metabolic,1,3,1,1
902,Emphysema,,disease,Respiratory,11,3,1,1
904,Ring dermoid of cornea,,disease,Ophthamological,22,5,1,3
909,Nevo syndrome,,disease,Connective tissue disorder,19,3,1,1
911,Pelizaeus-Merzbacher disease,,disease,Neurological,12,3,1,1
912,Neuroectodermal tumors,,disease,Multiple,4,5,1,3
923,Adrenocortical carcinoma,,disease,Cancer,23,9,1,10
924,"Myxoma, intracardiac",,disease,Cardiovascular,23,9,1,10
925,"Pigmented adrenocortical disease, primary isolated",,disease,Cancer,23,9,1,10
