Contador,Tamaño,Órbita,Temperatura,Habitable
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
139,Pequeño,Cercana,M,Si
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
30,Grande,Lejana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
130,Grande,Cercana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
255,Pequeño,Lejana,B,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
11,Pequeño,Cercana,A,No
